CONTEXT,SEX,GROUP,EXPANSION,VALUE
20543,MALE,Dental maxillary (permanent),R canine buccolingual,8.5
20543,MALE,Dental mandibular (permanent),R M1 buccolingual,10.7
20543,MALE,Post-Cranial,SaB,118.5
20543,MALE,Post-Cranial,BW,49.2
20543,MALE,Post-Cranial,FeL1 R,446
20543,MALE,Post-Cranial,FeL1 L,451
20543,MALE,Dental maxillary (permanent),R M1 buccolingual,11.7
20543,MALE,Dental maxillary (permanent),R M1 mesiodistal,11.7
20543,MALE,Dental maxillary (permanent),L M1 buccolingual,11.8
20543,MALE,Dental maxillary (permanent),L M1 mesiodistal,10.3
20543,MALE,Dental mandibular (permanent),R canine buccolingual,8.9
20543,MALE,Dental mandibular (permanent),R canine mesiodistal,6.5
20543,MALE,Dental mandibular (permanent),L canine buccolingual,8.5
20543,MALE,Dental mandibular (permanent),L canine mesiodistal,6.5
20543,MALE,Dental mandibular (permanent),L M1 mesiodistal,11.7
20543,MALE,Post-Cranial,GLL R,44.8
20543,MALE,Post-Cranial,GLL L,47.1
20543,MALE,Post-Cranial,GLB R,27.2
20543,MALE,Post-Cranial,GLB L,28.5
20543,MALE,Post-Cranial,HuL1 R,303
20543,MALE,Post-Cranial,HuL1 L,306
20543,MALE,Post-Cranial,HuHD R,44.3
20543,MALE,Post-Cranial,HuHD L,44.3
20543,MALE,Post-Cranial,HuD1 R,23.9
20543,MALE,Post-Cranial,HuD1 L,23.6
20543,MALE,Post-Cranial,HuD2 R,18.4
20543,MALE,Post-Cranial,HuD2 L,20
20543,MALE,Post-Cranial,HuC R,76
20543,MALE,Post-Cranial,HuC L,75
20543,MALE,Post-Cranial,HuE1 R,61.6
20543,MALE,Post-Cranial,HuE1 L,62.4
20543,MALE,Post-Cranial,RaL R,228
20543,MALE,Post-Cranial,RaL L,233
20543,MALE,Post-Cranial,RaHD R,21.6
20543,MALE,Post-Cranial,RaHD L,22.4
20543,MALE,Post-Cranial,ULL1 R,250
20543,MALE,Post-Cranial,TaL L,48.4
20543,MALE,Post-Cranial,FeD1 R,25
20543,MALE,Post-Cranial,FeD1 L,26.5
20543,MALE,Post-Cranial,FeD2 R,30.9
20543,MALE,Post-Cranial,FeD2 L,29.9
20543,MALE,Post-Cranial,FeD3 R,32.7
20543,MALE,Post-Cranial,FeD3 L,30.6
20543,MALE,Post-Cranial,FeD4 R,26.5
20543,MALE,Post-Cranial,FeD4 L,27.8
20543,MALE,Post-Cranial,FeC R,95
20543,MALE,Post-Cranial,FeC L,94
20543,MALE,Post-Cranial,FeE R,79.6
20543,MALE,Post-Cranial,FeE L,78.3
20543,MALE,Post-Cranial,TiL1 R,363
20543,MALE,Post-Cranial,TiL1 L,361
20543,MALE,Post-Cranial,TiL2 R,364
20543,MALE,Post-Cranial,TiL2 L,359
20543,MALE,Post-Cranial,TiD1 R,33.1
20543,MALE,Post-Cranial,TiD1 L,31.9
20543,MALE,Post-Cranial,TiD2 R,26.1
20543,MALE,Post-Cranial,TiD2 L,25.2
20543,MALE,Post-Cranial,TiE R,73.6
20543,MALE,Post-Cranial,TiE L,72.9
20543,MALE,Post-Cranial,CaL R,82.3
20543,MALE,Post-Cranial,CaL L,76.5
20543,MALE,Post-Cranial,TaL R,52.1
20543,MALE,Post-Cranial,FeHD L,47.9
20543,MALE,Post-Cranial,FeL2 R,444
20543,MALE,Post-Cranial,FeL2 L,447
20543,MALE,Post-Cranial,FeHD R,48
20574,FEMALE?,Dental maxillary (permanent),R canine mesiodistal,7.5
20574,FEMALE?,Dental maxillary (permanent),L canine buccolingual,7.6
20574,FEMALE?,Dental maxillary (permanent),L canine mesiodistal,7.6
20574,FEMALE?,Dental mandibular (permanent),L M1 buccolingual,10.3
20574,FEMALE?,Mandibular,ML Maximum Length,104
20574,FEMALE?,Mandibular,W1 Bicondylar Width,117.7
20574,FEMALE?,Mandibular,H1 Symphyseal Height,29.5
20574,FEMALE?,Mandibular,GoGo Bigonial Breadth,87.9
20574,FEMALE?,Mandibular,ZZ Biforamen Breadth,41.2
20574,FEMALE?,Mandibular,M< Mandibular Angle,127
20574,FEMALE?,Mandibular,RB' Minimum Ramus B R,30.6
20574,FEMALE?,Mandibular,RB' Minimum Ramus B L,31
20574,FEMALE?,Mandibular,CrH Coronoid Height R,53.3
20574,FEMALE?,Mandibular,CrH Coronoid Height L,55.7
20574,FEMALE?,Mandibular,RH Ramus Height R,59.6
20574,FEMALE?,Mandibular,RH Ramus Height L,63.2
20574,FEMALE?,Dental maxillary (permanent),R canine buccolingual,7.2
20574,FEMALE?,Post-Cranial,SaB,113.7
20574,FEMALE?,Post-Cranial,BW,55
20574,FEMALE?,Dental maxillary (permanent),R M1 buccolingual,10.9
20574,FEMALE?,Dental maxillary (permanent),R M1 mesiodistal,10.9
20574,FEMALE?,Dental mandibular (permanent),R canine buccolingual,6.9
20574,FEMALE?,Dental mandibular (permanent),R canine mesiodistal,6.4
20574,FEMALE?,Dental mandibular (permanent),L canine buccolingual,6.9
20574,FEMALE?,Dental mandibular (permanent),L canine mesiodistal,6.4
20574,FEMALE?,Dental mandibular (permanent),L M1 mesiodistal,10.4
20574,FEMALE?,Post-Cranial,CLL1 R,135.3
20574,FEMALE?,Post-Cranial,GLL R,39.4
20574,FEMALE?,Post-Cranial,GLL L,40.2
20574,FEMALE?,Post-Cranial,GLB R,26.3
20574,FEMALE?,Post-Cranial,GLB L,26
20574,FEMALE?,Post-Cranial,HuL1 R,294
20574,FEMALE?,Post-Cranial,HuL1 L,288
20574,FEMALE?,Post-Cranial,HuHD R,42.3
20574,FEMALE?,Post-Cranial,HuHD L,43.3
20574,FEMALE?,Post-Cranial,HuD1 R,20.4
20574,FEMALE?,Post-Cranial,HuD1 L,20.9
20574,FEMALE?,Post-Cranial,HuD2 R,16.5
20574,FEMALE?,Post-Cranial,HuD2 L,16.9
20574,FEMALE?,Post-Cranial,HuC R,65
20574,FEMALE?,Post-Cranial,HuC L,63
20574,FEMALE?,Post-Cranial,HuE1 R,55.7
20574,FEMALE?,Post-Cranial,HuE1 L,55.2
20574,FEMALE?,Post-Cranial,RaHD L,19.9
20574,FEMALE?,Post-Cranial,TiL1 L,335
20574,FEMALE?,Post-Cranial,TiL2 L,334
20574,FEMALE?,Post-Cranial,TiD1 R,30.7
20574,FEMALE?,Post-Cranial,TiD1 L,29.9
20574,FEMALE?,Post-Cranial,TiD2 R,19.7
20574,FEMALE?,Post-Cranial,TiD2 L,19.4
20574,FEMALE?,Post-Cranial,TiE L,68.7
20574,FEMALE?,Post-Cranial,CaL R,75.6
20588,MALE,Post-Cranial,FeL1 R,477
20588,MALE,Post-Cranial,FeL1 L,473
20588,MALE,Post-Cranial,RaL R,259
20588,MALE,Post-Cranial,RaL L,259
20588,MALE,Post-Cranial,RaHD R,22.5
20588,MALE,Post-Cranial,RaHD L,22.7
20588,MALE,Post-Cranial,ULL1 R,277
20588,MALE,Post-Cranial,TaL L,53.9
20588,MALE,Post-Cranial,FeD1 R,27.1
20588,MALE,Post-Cranial,FeD1 L,25.2
20588,MALE,Post-Cranial,FeD2 R,38.9
20588,MALE,Post-Cranial,FeD2 L,36.8
20588,MALE,Post-Cranial,FeD3 R,29.7
20588,MALE,Post-Cranial,FeD3 L,28.3
20588,MALE,Post-Cranial,FeD4 R,28.6
20588,MALE,Post-Cranial,FeD4 L,29.5
20588,MALE,Post-Cranial,FeC R,95
20588,MALE,Post-Cranial,FeC L,93
20588,MALE,Post-Cranial,FeE R,86.3
20588,MALE,Post-Cranial,FeE L,84.8
20588,MALE,Post-Cranial,TiL1 R,367
20588,MALE,Post-Cranial,TiL1 L,372
20588,MALE,Post-Cranial,TiL2 R,361
20588,MALE,Post-Cranial,TiL2 L,370
20588,MALE,Post-Cranial,TiD1 R,39.2
20588,MALE,Post-Cranial,TiD1 L,37.6
20588,MALE,Post-Cranial,TiD2 R,26.9
20588,MALE,Post-Cranial,TiD2 L,27.2
20588,MALE,Post-Cranial,TiE R,87.3
20588,MALE,Post-Cranial,TiE L,83
20588,MALE,Post-Cranial,FeHD L,48.9
20588,MALE,Post-Cranial,FeL2 R,475
20588,MALE,Post-Cranial,FeL2 L,472
20588,MALE,Post-Cranial,FeHD R,48.6
20623,FEMALE?,Mandibular,ZZ Biforamen Breadth,45.5
20623,FEMALE?,Mandibular,RB' Minimum Ramus B L,33.7
20623,FEMALE?,Mandibular,CrH Coronoid Height L,63.3
20623,FEMALE?,Dental mandibular (permanent),R canine buccolingual,7.2
20623,FEMALE?,Dental mandibular (permanent),R canine mesiodistal,6.1
20623,FEMALE?,Dental mandibular (permanent),L canine buccolingual,6.5
20623,FEMALE?,Dental mandibular (permanent),L canine mesiodistal,5.9
20623,FEMALE?,Post-Cranial,HuE1 L,56.3
20623,FEMALE?,Post-Cranial,TaL L,44.8
20623,FEMALE?,Post-Cranial,CaL R,69.7
20623,FEMALE?,Post-Cranial,CaL L,66.1
20623,FEMALE?,Post-Cranial,TaL R,45.2
